/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.13

('right', 'green', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.16
 -- right : 0.03
 -- None : -0.09
 -- left : 0.01

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'forward')
 -- forward : -0.70
 -- right : 0.00
 -- None : 0.01
 -- left : -0.50

('forward', 'red', 'forward')
 -- forward : -0.10
 -- right : -0.18
 -- None : 0.21
 -- left : -0.10

('forward', 'green', None)
 -- forward : 0.05
 -- right : 0.20
 -- None : -0.05
 -- left : 0.06

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.08
 -- left : -0.79

('left', 'red', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.25
 -- left : -0.49

('right', 'red', 'left')
 -- forward : -0.11
 -- right : -0.19
 -- None : 0.04
 -- left : -0.09

('left', 'red', None)
 -- forward : -0.10
 -- right : -0.18
 -- None : 0.41
 -- left : -0.40

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.79

('right', 'red', None)
 -- forward : -0.78
 -- right : -0.18
 -- None : 0.18
 -- left : -0.86

('left', 'red', 'right')
 -- forward : -0.51
 -- right : 0.02
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.03
 -- right : 0.08
 -- None : -0.04
 -- left : 0.01

('forward', 'red', None)
 -- forward : -1.44
 -- right : -0.15
 -- None : 0.48
 -- left : -0.77

('forward', 'green', 'forward')
 -- forward : 0.11
 -- right : 0.02
 -- None : -0.19
 -- left : 0.01

('forward', 'red', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.10
 -- left : -0.11

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', 'forward')
 -- forward : -0.51
 -- right : -0.37
 -- None : 0.13
 -- left : -0.11

('left', 'green', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.09
 -- left : 0.26

('right', 'green', None)
 -- forward : 0.02
 -- right : 0.43
 -- None : -0.19
 -- left : 0.03

('left', 'green', 'left')
 -- forward : -0.00
 -- right : 0.05
 -- None : -0.05
 -- left : 0.02

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.21
 -- left : 0.02

