/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.84
 -- left : 0.75

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.11
 -- left : -7.16

('forward', 'green', None, None)
 -- forward : 1.72
 -- right : 1.11
 -- None : -4.92
 -- left : 0.62

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -8.06

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -8.02

('left', 'red', None, 'forward')
 -- forward : -14.51
 -- right : -9.73
 -- None : 1.69
 -- left : -7.80

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : -0.94
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.46
 -- None : -4.24
 -- left : 1.64

('left', 'red', None, 'left')
 -- forward : -8.65
 -- right : 0.22
 -- None : 1.90
 -- left : -8.85

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- right : 0.45
 -- None : -1.76
 -- left : 0.15

('left', 'red', 'left', 'forward')
 -- forward : -7.91
 -- right : -7.36
 -- None : 1.52
 -- left : -8.05

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.02
 -- left : 1.99

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 1.09

('right', 'red', 'left', 'forward')
 -- forward : -8.02
 -- right : -7.41
 -- None : 0.68
 -- left : -8.18

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -7.92

('right', 'red', 'right', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.23
 -- None : -1.18
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -1.74
 -- left : 1.84

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 1.60
 -- None : -3.89
 -- left : 0.64

('forward', 'red', 'right', None)
 -- forward : -2.11
 -- right : 0.00
 -- None : 1.64
 -- left : -8.17

('left', 'red', 'right', None)
 -- forward : -3.45
 -- right : 0.22
 -- None : 1.74
 -- left : -19.46

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- right : 0.63
 -- None : 0.00
 -- left : 0.05

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.81
 -- left : 0.60

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- right : 0.27
 -- None : -1.12
 -- left : -0.18

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.97
 -- left : 0.80

('forward', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.56

('right', 'red', None, 'forward')
 -- forward : -14.23
 -- right : -9.77
 -- None : 0.34
 -- left : -14.56

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.80
 -- left : 0.54

('left', 'red', 'left', 'left')
 -- forward : -1.92
 -- right : 0.31
 -- None : 0.00
 -- left : -1.85

('forward', 'red', None, 'forward')
 -- forward : -26.82
 -- right : -15.05
 -- None : 1.92
 -- left : -23.71

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : -2.11

('forward', 'red', 'forward', 'forward')
 -- forward : -7.82
 -- right : -4.02
 -- None : 1.67
 -- left : -14.38

('left', 'red', 'forward', 'right')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.91
 -- right : 1.50
 -- None : 0.20
 -- left : -8.09

('right', 'green', 'forward', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'forward', 'left')
 -- forward : -3.69
 -- right : 0.00
 -- None : 1.53
 -- left : -5.64

('forward', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : -0.06
 -- None : -0.98
 -- left : -0.02

('left', 'green', None, 'left')
 -- forward : 0.71
 -- right : 0.42
 -- None : -2.77
 -- left : 1.77

('forward', 'red', None, 'right')
 -- forward : -14.69
 -- right : 0.35
 -- None : 1.67
 -- left : -11.12

('right', 'red', 'forward', None)
 -- forward : -9.15
 -- right : 1.61
 -- None : 0.28
 -- left : -5.01

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -3.92
 -- None : 1.02
 -- left : -8.09

('left', 'red', None, 'right')
 -- forward : -2.16
 -- right : 0.60
 -- None : 1.43
 -- left : -2.05

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 1.58
 -- None : -1.07
 -- left : 0.21

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- right : 0.70
 -- None : -2.37
 -- left : 0.66

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : 0.78

('right', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
